"Species","Producer","URL"
"Molinia caerulea","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/moor-pfeifengras-molinia-caerulea.html"
"Muscari botryoides","Staudengärtnerei StaudenSpatz",NA
"Muscari comosum","Staudengärtnerei StaudenSpatz",NA
"Muscari neglectum","Staudengärtnerei StaudenSpatz",NA
"Muscari racemosum","Staudengärtnerei StaudenSpatz",NA
"Myosotis rehsteineri","Staudengärtnerei StaudenSpatz",NA
"Myosotis sylvatica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wald-vergissmeinnicht-myosotis-sylvatica.html"
"Myrica gale","Staudengärtnerei StaudenSpatz",NA
"Myricaria germanica","Staudengärtnerei StaudenSpatz",NA
"Myriophyllum spicatum","Staudengärtnerei StaudenSpatz",NA
"Myriophyllum verticillatum","Staudengärtnerei StaudenSpatz",NA
"Myrrhis odorata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/suessdolde-myrrhis-odorata.html"
"Narcissus poeticus","Staudengärtnerei StaudenSpatz",NA
"Narcissus pseudonarcissus","Staudengärtnerei StaudenSpatz",NA
"Nardus stricta","Staudengärtnerei StaudenSpatz",NA
"Nasturtium officinale","Staudengärtnerei StaudenSpatz",NA
"Nepeta cataria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/echte-katzenminze-nepeta-cataria.html"
"Nepeta cataria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/zitronen-katzenminze-nepeta-cataria-ssp-citriodora.html"
"Nigella arvensis","Staudengärtnerei StaudenSpatz",NA
"Noccaea caerulescens","Staudengärtnerei StaudenSpatz",NA
"Noccaea montana","Staudengärtnerei StaudenSpatz",NA
"Nonea pulla","Staudengärtnerei StaudenSpatz",NA
"Nuphar lutea","Staudengärtnerei StaudenSpatz",NA
"Nymphaea alba","Staudengärtnerei StaudenSpatz",NA
"Nymphaea candida","Staudengärtnerei StaudenSpatz",NA
"Nymphoides peltata","Staudengärtnerei StaudenSpatz",NA
"Odontites luteus","Staudengärtnerei StaudenSpatz",NA
"Odontites vulgaris","Staudengärtnerei StaudenSpatz",NA
"Oenanthe peucedanifolia","Staudengärtnerei StaudenSpatz",NA
"Onobrychis arenaria","Staudengärtnerei StaudenSpatz",NA
"Onobrychis montana","Staudengärtnerei StaudenSpatz",NA
"Onobrychis viciifolia","Staudengärtnerei StaudenSpatz",NA
"Ononis arvensis","Staudengärtnerei StaudenSpatz",NA
"Ononis natrix","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gelber-hauhechel-ononis-natrix.html"
"Ononis repens","Staudengärtnerei StaudenSpatz",NA
"Ononis spinosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/dorniger-hauhechel-ononis-spinosa.html"
"Onopordum acanthium","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/eselsdistel-onopordum-acanthium.html"
"Origanum vulgare","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wilder-majoran-echter-dost-origanum-vulgare.html"
"Orlaya grandiflora","Staudengärtnerei StaudenSpatz",NA
"Ornithogalum nutans","Staudengärtnerei StaudenSpatz",NA
"Ornithogalum umbellatum","Staudengärtnerei StaudenSpatz",NA
"Ornithopus perpusillus","Staudengärtnerei StaudenSpatz",NA
"Osmunda regalis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/koenigsfarn-osmunda-regalis.html"
"Oxyria digyna","Staudengärtnerei StaudenSpatz",NA
"Oxytropis pilosa","Staudengärtnerei StaudenSpatz",NA
"Papaver argemone","Staudengärtnerei StaudenSpatz",NA
"Papaver dubium","Staudengärtnerei StaudenSpatz",NA
"Parietaria judaica","Staudengärtnerei StaudenSpatz",NA
"Paris quadrifolia","Staudengärtnerei StaudenSpatz",NA
"Petasites albus","Staudengärtnerei StaudenSpatz",NA
"Petasites hybridus","Staudengärtnerei StaudenSpatz",NA
"Petasites spurius","Staudengärtnerei StaudenSpatz",NA
"Petrorhagia prolifera","Staudengärtnerei StaudenSpatz",NA
"Petrorhagia saxifraga","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/felsennelke-rosette-petrorhagia-saxifraga-rosette.html"
"Peucedanum alsaticum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/elsaesser-haarstrang-peucedanum-alsaticum.html"
"Peucedanum carvifolia","Staudengärtnerei StaudenSpatz",NA
"Peucedanum cervaria","Staudengärtnerei StaudenSpatz",NA
"Peucedanum officinale","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnlicher-haarstrang-peucedanum-officinale.html"
"Peucedanum oreoselinum","Staudengärtnerei StaudenSpatz",NA
"Peucedanum ostruthium","Staudengärtnerei StaudenSpatz",NA
"Peucedanum palustre","Staudengärtnerei StaudenSpatz",NA
"Phegopteris connectilis","Staudengärtnerei StaudenSpatz",NA
"Phleum phleoides","Staudengärtnerei StaudenSpatz",NA
"Physalis alkekengi","Staudengärtnerei StaudenSpatz",NA
"Phyteuma betonicifolium","Staudengärtnerei StaudenSpatz",NA
"Phyteuma nigrum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/schwarze-teufelskralle-phyteuma-nigrum.html"
"Phyteuma orbiculare","Staudengärtnerei StaudenSpatz",NA
"Phyteuma ovatum","Staudengärtnerei StaudenSpatz",NA
"Phyteuma spicatum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/aehrige-teufelskralle-phyteuma-spicatum.html"
"Picea abies","Staudengärtnerei StaudenSpatz",NA
"Picris hieracioides","Staudengärtnerei StaudenSpatz",NA
"Pimpinella major","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/grosse-bibernelle-pimpinella-major.html"
"Pimpinella major","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/grosse-bibernelle-rosea-pimpinella-major-rosea.html"
"Pimpinella nigra","Staudengärtnerei StaudenSpatz",NA
"Pimpinella saxifraga","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/bibernelle-pimpinella-saxifraga.html"
"Plantago coronopus","Staudengärtnerei StaudenSpatz",NA
"Plantago major","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/roter-breitwegerich-rubifolia-plantago-major-rubifolia.html"
"Plantago media","Staudengärtnerei StaudenSpatz",NA
"Platanthera bifolia","Staudengärtnerei StaudenSpatz",NA
"Platanthera chlorantha","Staudengärtnerei StaudenSpatz",NA
"Poa alpina","Staudengärtnerei StaudenSpatz",NA
"Poa chaixii","Staudengärtnerei StaudenSpatz",NA
"Polemonium caeruleum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/jakobsleiter-polemonium-caeruleum.html"
"Polemonium caeruleum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/weisse-jakobsleiter-polemonium-caeruleum-album.html"
"Polygala amara","Staudengärtnerei StaudenSpatz",NA
"Polygala comosa","Staudengärtnerei StaudenSpatz",NA
"Polygala vulgaris","Staudengärtnerei StaudenSpatz",NA
"Polygonatum multiflorum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/vielbluetiger-salomonsiegel-polygonatum-multiflorum.html"
"Polygonatum odoratum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/duft-salomonsiegel-polygonatum-odoratum.html"
"Polygonatum verticillatum","Staudengärtnerei StaudenSpatz",NA
"Polypodium interjectum","Staudengärtnerei StaudenSpatz",NA
"Polypodium vulgare","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/tuepfelfarn-polypodium-vulgare.html"
"Polystichum aculeatum","Staudengärtnerei StaudenSpatz",NA
"Polystichum braunii","Staudengärtnerei StaudenSpatz",NA
"Polystichum setiferum","Staudengärtnerei StaudenSpatz",NA
"Populus alba","Staudengärtnerei StaudenSpatz",NA
"Populus nigra","Staudengärtnerei StaudenSpatz",NA
"Populus x canescens","Staudengärtnerei StaudenSpatz",NA
"Portulaca oleracea","Staudengärtnerei StaudenSpatz",NA
"Potamogeton crispus","Staudengärtnerei StaudenSpatz",NA
"Potamogeton lucens","Staudengärtnerei StaudenSpatz",NA
"Potamogeton natans","Staudengärtnerei StaudenSpatz",NA
"Potentilla alba","Staudengärtnerei StaudenSpatz",NA
"Potentilla anglica","Staudengärtnerei StaudenSpatz",NA
"Potentilla argentea","Staudengärtnerei StaudenSpatz",NA
"Potentilla aurea","Staudengärtnerei StaudenSpatz",NA
"Potentilla crantzii","Staudengärtnerei StaudenSpatz",NA
"Potentilla erecta","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/blutwurz-tormentill-potentilla-erecta.html"
"Potentilla incana","Staudengärtnerei StaudenSpatz",NA
"Potentilla neumanniana","Staudengärtnerei StaudenSpatz",NA
"Potentilla palustris","Staudengärtnerei StaudenSpatz",NA
"Potentilla recta","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/hohes-fingerkraut-potentilla-recta.html"
"Potentilla rupestris","Staudengärtnerei StaudenSpatz",NA
"Potentilla sterilis","Staudengärtnerei StaudenSpatz",NA
"Prenanthes purpurea","Staudengärtnerei StaudenSpatz",NA
"Primula auricula","Staudengärtnerei StaudenSpatz",NA
"Primula clusiana","Staudengärtnerei StaudenSpatz",NA
"Primula elatior","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/hohe-schluesselblume-primula-elatior.html"
"Primula farinosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/Primula-farinosa--Mehl-Primel-.html"
"Primula hirsuta","Staudengärtnerei StaudenSpatz",NA
"Primula veris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/echte-schluesselblume-wiesen-schluesselblume-primula-veris.html"
"Primula vulgaris","Staudengärtnerei StaudenSpatz",NA
"Primula x pubescens","Staudengärtnerei StaudenSpatz",NA
"Prunella grandiflora","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/braunelle-gruss-aus-isernhagen-prunella-grandiflora-gruss-aus-isernhagen.html"
"Prunella grandiflora","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/grosse-braunelle-prunella-grandiflora.html"
"Prunella grandiflora","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/weisse-braunelle-prunella-grandiflora-alba.html"
"Prunus avium","Staudengärtnerei StaudenSpatz",NA
"Prunus domestica","Staudengärtnerei StaudenSpatz",NA
"Prunus fruticosa","Staudengärtnerei StaudenSpatz",NA
"Prunus mahaleb","Staudengärtnerei StaudenSpatz",NA
"Pseudofumaria lutea","Staudengärtnerei StaudenSpatz",NA
"Pseudolysimachion longifolium","Staudengärtnerei StaudenSpatz",NA
"Pulicaria dysenterica","Staudengärtnerei StaudenSpatz",NA
"Pulmonaria angustifolia","Staudengärtnerei StaudenSpatz",NA
"Pulmonaria mollis","Staudengärtnerei StaudenSpatz",NA
"Pulmonaria obscura","Staudengärtnerei StaudenSpatz",NA
"Pulmonaria officinalis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/echtes-lungenkraut-pulmonaria-officinalis.html"
"Pulmonaria rubra","Staudengärtnerei StaudenSpatz",NA
"Pulsatilla patens","Staudengärtnerei StaudenSpatz",NA
"Pulsatilla pratensis","Staudengärtnerei StaudenSpatz",NA
"Pulsatilla vulgaris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kuechenschelle-rubra-pulsatilla-vulgaris-rubra.html"
"Pulsatilla vulgaris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kuechenschelle-pulsatilla-vulgaris.html"
"Puschkinia scilloides","Staudengärtnerei StaudenSpatz",NA
"Pyrus pyraster","Staudengärtnerei StaudenSpatz",NA
"Quercus pubescens","Staudengärtnerei StaudenSpatz",NA
"Ranunculus aquatilis","Staudengärtnerei StaudenSpatz",NA
"Ranunculus arvensis","Staudengärtnerei StaudenSpatz",NA
"Ranunculus bulbosus","Staudengärtnerei StaudenSpatz",NA
"Ranunculus flammula","Staudengärtnerei StaudenSpatz",NA
"Ranunculus lanuginosus","Staudengärtnerei StaudenSpatz",NA
"Ranunculus lingua","Staudengärtnerei StaudenSpatz",NA
"Ranunculus montanus","Staudengärtnerei StaudenSpatz",NA
"Ranunculus polyanthemos","Staudengärtnerei StaudenSpatz",NA
"Raphanus raphanistrum","Staudengärtnerei StaudenSpatz",NA
"Rapistrum perenne","Staudengärtnerei StaudenSpatz",NA
"Reseda lutea","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gelber-wau-reseda-lutea.html"
"Reseda luteola","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/faerber-wau-reseda-luteola.html"
"Rhamnus cathartica","Staudengärtnerei StaudenSpatz",NA
"Rhamnus saxatilis","Staudengärtnerei StaudenSpatz",NA
"Rhinanthus alectorolophus","Staudengärtnerei StaudenSpatz",NA
"Rhinanthus minor","Staudengärtnerei StaudenSpatz",NA
"Rhinanthus serotinus","Staudengärtnerei StaudenSpatz",NA
"Rhodiola rosea","Staudengärtnerei StaudenSpatz",NA
"Rhododendron ferrugineum","Staudengärtnerei StaudenSpatz",NA
"Rhododendron tomentosum","Staudengärtnerei StaudenSpatz",NA
"Ribes alpinum","Staudengärtnerei StaudenSpatz",NA
"Ribes nigrum","Staudengärtnerei StaudenSpatz",NA
"Ribes petraeum","Staudengärtnerei StaudenSpatz",NA
"Rorippa amphibia","Staudengärtnerei StaudenSpatz",NA
"Rosa agrestis","Staudengärtnerei StaudenSpatz",NA
"Rosa arvensis","Staudengärtnerei StaudenSpatz",NA
"Rosa corymbifera","Staudengärtnerei StaudenSpatz",NA
"Rosa dumalis","Staudengärtnerei StaudenSpatz",NA
"Rosa elliptica","Staudengärtnerei StaudenSpatz",NA
"Rosa gallica","Staudengärtnerei StaudenSpatz",NA
"Rosa glauca","Staudengärtnerei StaudenSpatz",NA
"Rosa jundzillii","Staudengärtnerei StaudenSpatz",NA
"Rosa majalis","Staudengärtnerei StaudenSpatz",NA
"Rosa micrantha","Staudengärtnerei StaudenSpatz",NA
"Rosa mollis","Staudengärtnerei StaudenSpatz",NA
"Rosa pendulina","Staudengärtnerei StaudenSpatz",NA
"Rosa rubiginosa","Staudengärtnerei StaudenSpatz",NA
"Rosa scabriuscula","Staudengärtnerei StaudenSpatz",NA
"Rosa sherardii","Staudengärtnerei StaudenSpatz",NA
"Rosa spinosissima","Staudengärtnerei StaudenSpatz",NA
"Rosa stylosa","Staudengärtnerei StaudenSpatz",NA
"Rosa tomentella","Staudengärtnerei StaudenSpatz",NA
"Rosa tomentosa","Staudengärtnerei StaudenSpatz",NA
"Rosa villosa","Staudengärtnerei StaudenSpatz",NA
"Rubus chamaemorus","Staudengärtnerei StaudenSpatz",NA
"Rubus nemoralis","Staudengärtnerei StaudenSpatz",NA
"Rubus odoratus","Staudengärtnerei StaudenSpatz",NA
"Rubus parviflorus","Staudengärtnerei StaudenSpatz",NA
"Rubus saxatilis","Staudengärtnerei StaudenSpatz",NA
"Rubus spectabilis","Staudengärtnerei StaudenSpatz",NA
"Rubus ulmifolius","Staudengärtnerei StaudenSpatz",NA
"Rubus vulgaris","Staudengärtnerei StaudenSpatz",NA
"Rumex acetosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/blutampfer-rumex-acetosa-var-sanguinea.html"
"Rumex acetosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesen-sauerampfer-rumex-acetosa.html"
"Rumex aquaticus","Staudengärtnerei StaudenSpatz",NA
"Rumex conglomeratus","Staudengärtnerei StaudenSpatz",NA
"Rumex hydrolapathum","Staudengärtnerei StaudenSpatz",NA
"Rumex longifolius","Staudengärtnerei StaudenSpatz",NA
"Rumex maritimus","Staudengärtnerei StaudenSpatz",NA
"Rumex sanguineus","Staudengärtnerei StaudenSpatz",NA
"Rumex scutatus","Staudengärtnerei StaudenSpatz",NA
"Ruta graveolens","Staudengärtnerei StaudenSpatz",NA
"Sagina nodosa","Staudengärtnerei StaudenSpatz",NA
"Sagina subulata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/sternmoos-sagina-subulata.html"
"Sagina subulata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/sternmoos-minima-sagina-subulata-minima.html"
"Sagittaria sagittifolia","Staudengärtnerei StaudenSpatz",NA
"Salix alba","Staudengärtnerei StaudenSpatz",NA
"Salix alpina","Staudengärtnerei StaudenSpatz",NA
"Salix aurita","Staudengärtnerei StaudenSpatz",NA
"Salix bicolor","Staudengärtnerei StaudenSpatz",NA
"Salix caesia","Staudengärtnerei StaudenSpatz",NA
"Salix daphnoides","Staudengärtnerei StaudenSpatz",NA
"Salix fragilis","Staudengärtnerei StaudenSpatz",NA
"Salix hastata","Staudengärtnerei StaudenSpatz",NA
"Salix herbacea","Staudengärtnerei StaudenSpatz",NA
"Salix myrtilloides","Staudengärtnerei StaudenSpatz",NA
"Salix nigricans","Staudengärtnerei StaudenSpatz",NA
"Salix pentandra","Staudengärtnerei StaudenSpatz",NA
"Salix purpurea","Staudengärtnerei StaudenSpatz",NA
"Salix repens","Staudengärtnerei StaudenSpatz",NA
"Salix reticulata","Staudengärtnerei StaudenSpatz",NA
"Salix rosmarinifolia","Staudengärtnerei StaudenSpatz",NA
"Salix starkeana","Staudengärtnerei StaudenSpatz",NA
"Salix triandra","Staudengärtnerei StaudenSpatz",NA
"Salvia glutinosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/klebriger-salbei-gelber-wald-salbei-salvia-glutinosa.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-salvia-nemorosa.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-adrian-salvia-nemorosa-adrian.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-blauhuegel-salvia-nemorosa-blauhuegel.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-caradonna-salvia-nemorosa-caradonna.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-eos-salvia-nemorosa-eos.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-mainacht-salvia-nemorosa-mainacht.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-ostfriesland-salvia-nemorosa-ostfriesland.html"
"Salvia nemorosa","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/steppensalbei-viola-klose-salvia-nemorosa-viola-klose.html"
"Salvia pratensis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesensalbei-salvia-pratensis.html"
"Salvia pratensis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesensalbei-rose-rhapsody-salvia-pratensis-rose-rhapsody.html"
"Salvia pratensis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesensalbei-skydance-salvia-pratensis-skydance.html"
"Salvia pratensis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesensalbei-swan-lake-salvia-pratensis-swan-lake.html"
"Salvia pratensis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wiesensalbei-weiss-blau-salvia-pratensis-weiss-blau.html"
"Salvia verticillata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/quirlbluetiger-salbei-alba-salvia-verticillata-alba.html"
"Sambucus ebulus","Staudengärtnerei StaudenSpatz",NA
"Sanguisorba minor","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kleiner-wiesenknopf-pimpinelle-sanguisorba-minor.html"
"Sanguisorba officinalis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnlicher-wiesenknopf-sanguisorba-officinalis.html"
"Sanicula europaea","Staudengärtnerei StaudenSpatz",NA
"Saponaria ocymoides","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/polster-seifenkraut-saponaria-ocymoides.html"
"Saponaria ocymoides","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/polster-seifenkraut-snowtip-saponaria-ocymoides-snowtip.html"
"Saxifraga aizoides","Staudengärtnerei StaudenSpatz",NA
"Saxifraga granulata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/knoellchen-steinbrech-saxifraga-granulata.html"
"Saxifraga paniculata","Staudengärtnerei StaudenSpatz",NA
"Scabiosa canescens","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/duft-skabiose-scabiosa-canescens.html"
"Scabiosa columbaria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/tauben-skabiose-scabiosa-columbaria.html"
"Scabiosa ochroleuca","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gelbe-skabiose-scabiosa-ochroleuca.html"
"Scandix pecten-veneris","Staudengärtnerei StaudenSpatz",NA
"Schoenoplectus lacustris","Staudengärtnerei StaudenSpatz",NA
"Schoenoplectus tabernaemontani","Staudengärtnerei StaudenSpatz",NA
"Schoenus nigricans","Staudengärtnerei StaudenSpatz",NA
"Scilla bifolia","Staudengärtnerei StaudenSpatz",NA
"Scirpus sylvaticus","Staudengärtnerei StaudenSpatz",NA
"Scleranthus perennis","Staudengärtnerei StaudenSpatz",NA
"Scorzonera austriaca","Staudengärtnerei StaudenSpatz",NA
"Scorzonera hispanica","Staudengärtnerei StaudenSpatz",NA
"Scorzonera humilis","Staudengärtnerei StaudenSpatz",NA
"Scorzonera purpurea","Staudengärtnerei StaudenSpatz",NA
"Scrophularia auriculata","Staudengärtnerei StaudenSpatz",NA
"Scrophularia umbrosa","Staudengärtnerei StaudenSpatz",NA
"Scrophularia vernalis","Staudengärtnerei StaudenSpatz",NA
"Scutellaria altissima","Staudengärtnerei StaudenSpatz",NA
"Scutellaria minor","Staudengärtnerei StaudenSpatz",NA
"Sedum album","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/rotmoos-mauerpfeffer-coral-carpet-sedum-album-coral-carpet.html"
"Sedum album","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/weisser-mauerpfeffer-sedum-album.html"
"Sedum dasyphyllum","Staudengärtnerei StaudenSpatz",NA
"Sedum maximum","Staudengärtnerei StaudenSpatz",NA
"Sedum rupestre","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gruener-tripmadam-sedum-rupestre.html"
"Sedum sexangulare","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/milder-mauerpfeffer-sedum-sexangulare.html"
"Sedum telephium","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/hohe-fetthenne-sedum-telephium-ssp-maximum.html"
"Sedum telephium","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/hohe-fetthenne-sedum-telephium-ssp-telephium.html"
"Selinum carvifolia","Staudengärtnerei StaudenSpatz",NA
"Selinum dubium","Staudengärtnerei StaudenSpatz",NA
"Sempervivum tectorum","Staudengärtnerei StaudenSpatz",NA
"Senecio aquaticus","Staudengärtnerei StaudenSpatz",NA
"Senecio erucifolius","Staudengärtnerei StaudenSpatz",NA
"Senecio ovatus","Staudengärtnerei StaudenSpatz",NA
"Senecio paludosus","Staudengärtnerei StaudenSpatz",NA
"Senecio sarracenicus","Staudengärtnerei StaudenSpatz",NA
"Senecio subalpinus","Staudengärtnerei StaudenSpatz",NA
"Senecio sylvaticus","Staudengärtnerei StaudenSpatz",NA
"Serratula tinctoria","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/Faerberscharte-Serratula-tinctoria-.html"
"Seseli annuum","Staudengärtnerei StaudenSpatz",NA
"Seseli hippomarathrum","Staudengärtnerei StaudenSpatz",NA
"Seseli libanotis","Staudengärtnerei StaudenSpatz",NA
"Seseli montanum","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/echter-bergfenchel-seseli-montanum.html"
"Sesleria caerulea","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/kopfgras-moor-blaugras-sesleria-caerulea.html"
"Sherardia arvensis","Staudengärtnerei StaudenSpatz",NA
"Sibbaldia procumbens","Staudengärtnerei StaudenSpatz",NA
"Silaum silaus","Staudengärtnerei StaudenSpatz",NA
"Silene armeria","Staudengärtnerei StaudenSpatz",NA
"Silene baccifera","Staudengärtnerei StaudenSpatz",NA
"Silene noctiflora","Staudengärtnerei StaudenSpatz",NA
"Silene nutans","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/nickendes-leimkraut-silene-nutans.html"
"Silene otites","Staudengärtnerei StaudenSpatz",NA
"Silene viscaria","Staudengärtnerei StaudenSpatz",NA
"Silene vulgaris","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/gewoehnliches-leimkraut-silene-vulgaris.html"
"Sisymbrium loeselii","Staudengärtnerei StaudenSpatz",NA
"Sisymbrium orientale","Staudengärtnerei StaudenSpatz",NA
"Sium latifolium","Staudengärtnerei StaudenSpatz",NA
"Solidago virgaurea","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/echte-goldrute-solidago-virgaurea.html"
"Solidago virgaurea","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/zwerg-goldrute-solidago-virgaurea-var-minutissima.html"
"Sonchus palustris","Staudengärtnerei StaudenSpatz",NA
"Sorbus aria","Staudengärtnerei StaudenSpatz",NA
"Sorbus chamaemespilus","Staudengärtnerei StaudenSpatz",NA
"Sorbus domestica","Staudengärtnerei StaudenSpatz",NA
"Sorbus latifolia","Staudengärtnerei StaudenSpatz",NA
"Sorbus torminalis","Staudengärtnerei StaudenSpatz",NA
"Sparganium emersum","Staudengärtnerei StaudenSpatz",NA
"Sparganium erectum","Staudengärtnerei StaudenSpatz",NA
"Spergula arvensis","Staudengärtnerei StaudenSpatz",NA
"Spergularia marina","Staudengärtnerei StaudenSpatz",NA
"Spergularia media","Staudengärtnerei StaudenSpatz",NA
"Spergularia rubra","Staudengärtnerei StaudenSpatz",NA
"Stachys alpina","Staudengärtnerei StaudenSpatz",NA
"Stachys germanica","Staudengärtnerei StaudenSpatz",NA
"Stachys palustris","Staudengärtnerei StaudenSpatz",NA
"Stachys recta","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/aufrechter-ziest-stachys-recta.html"
"Stachys sylvatica","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/wald-ziest-stachys-sylvatica.html"
"Staphylea pinnata","Staudengärtnerei StaudenSpatz",NA
"Stellaria alsine","Staudengärtnerei StaudenSpatz",NA
"Stellaria holostea","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/grosse-sternmiere-stellaria-holostea.html"
"Stellaria nemorum","Staudengärtnerei StaudenSpatz",NA
"Stipa calamagrostis","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/silberaehrengras-silber-raugras-stipa-calamagrostis-alt-achnatherum-calamagrostis.html"
"Stipa capillata","Staudengärtnerei StaudenSpatz","https://www.stauden-spatzundfrank.de/Stipa-capillata--Bueschel-Haargras-.html"
